There are 1861 candidates.
Depth 0
{[30177,818,23007,][0]}depth :3
{[30177,818,850,][0]}depth :3
{[863,818,24213,][0]}depth :3
{[863,818,23007,][0]}depth :3
{[863,818,850,][0]}depth :3
{[1740,818,24213,][0]}depth :3
{[1740,818,23007,][0]}depth :3
{[1740,818,850,][0]}depth :3
{[24218,818,24213,][0]}depth :3
{[24218,818,23007,][0]}depth :3
{[24218,818,850,][0]}depth :3
{[28,206,27,][0]}depth :3
{[833,818,24213,][0]}depth :3
{[833,818,23007,][0]}depth :3
{[833,818,850,][0]}depth :3
{[1012,1012,1017,][0]}depth :3
{[1012,818,24213,][0]}depth :3
{[1012,818,23007,][0]}depth :3
{[1012,818,850,][0]}depth :3
{[35,81,82,][0]}depth :3
{[35,35,82,][0]}depth :3
{[35,35,26,][0]}depth :3
{[35,35,27,][0]}depth :3
{[35,25,26,][0]}depth :3
{[35,25,27,][0]}depth :3
{[35,818,24213,][0]}depth :3
{[35,818,23007,][0]}depth :3
{[35,818,850,][0]}depth :3
{[25,35,82,][0]}depth :3
{[25,35,26,][0]}depth :3
{[25,35,27,][0]}depth :3
{[25,25,26,][0]}depth :3
{[25,25,27,][0]}depth :3
{[818,833,907,][0]}depth :3
{[818,1012,1017,][0]}depth :3
{[818,25,26,][0]}depth :3
{[818,25,27,][0]}depth :3
{[818,818,24213,][0]}depth :3
{[818,818,23007,][0]}depth :3
{[818,818,850,][0]}depth :3



{[81,86,87,][0]}depth :3
{[28,30,93,][0]}depth :3
{[28,30,99,][0]}depth :3
{[28,30,40,][0]}depth :3
{[35,86,87,][0]}depth :3
{[35,42,40,][0]}depth :3
{[35,36,34,][0]}depth :3
{[35,36,40,][0]}depth :3
{[35,33,34,][0]}depth :3
{[35,33,40,][0]}depth :3
{[25,42,40,][0]}depth :3
{[25,36,34,][0]}depth :3
{[25,36,40,][0]}depth :3
{[25,33,34,][0]}depth :3
{[25,33,40,][0]}depth :3



{[81,86,70,][0]}depth :3
{[201,37,25,][0]}depth :3
{[28,30,73,][0]}depth :3
{[28,30,68,][0]}depth :3
{[28,30,25,][0]}depth :3
{[28,37,25,][0]}depth :3
{[35,71,81,][0]}depth :3
{[35,86,70,][0]}depth :3
{[35,42,35,][0]}depth :3
{[35,42,25,][0]}depth :3
{[35,36,35,][0]}depth :3
{[35,36,25,][0]}depth :3
{[35,33,35,][0]}depth :3
{[35,33,25,][0]}depth :3
{[35,37,25,][0]}depth :3
{[25,42,35,][0]}depth :3
{[25,42,25,][0]}depth :3
{[25,36,35,][0]}depth :3
{[25,36,25,][0]}depth :3
{[25,33,35,][0]}depth :3
{[25,33,25,][0]}depth :3
{[25,37,25,][0]}depth :3
{[818,1222,24218,][0]}depth :3
{[818,1222,818,][0]}depth :3
{[818,37,25,][0]}depth :3



{[201,37,37,][0]}depth :3
{[28,30,30,][0]}depth :3
{[28,30,37,][0]}depth :3
{[28,37,37,][0]}depth :3
{[35,42,36,][0]}depth :3
{[35,42,33,][0]}depth :3
{[35,36,42,][0]}depth :3
{[35,36,33,][0]}depth :3
{[35,36,37,][0]}depth :3
{[35,33,42,][0]}depth :3
{[35,33,36,][0]}depth :3
{[35,33,33,][0]}depth :3
{[35,33,37,][0]}depth :3
{[35,33,157,][0]}depth :3
{[35,37,37,][0]}depth :3
{[25,42,36,][0]}depth :3
{[25,42,33,][0]}depth :3
{[25,36,42,][0]}depth :3
{[25,36,33,][0]}depth :3
{[25,36,37,][0]}depth :3
{[25,33,42,][0]}depth :3
{[25,33,36,][0]}depth :3
{[25,33,33,][0]}depth :3
{[25,33,37,][0]}depth :3
{[25,33,157,][0]}depth :3
{[25,37,37,][0]}depth :3
{[818,1222,1206,][0]}depth :3
{[818,37,37,][0]}depth :3



{[201,37,27,][0]}depth :3
{[28,30,98,][0]}depth :3
{[28,30,74,][0]}depth :3
{[28,30,26,][0]}depth :3
{[28,30,27,][0]}depth :3
{[28,37,27,][0]}depth :3
{[35,71,82,][0]}depth :3
{[35,42,27,][0]}depth :3
{[35,36,26,][0]}depth :3
{[35,36,27,][0]}depth :3
{[35,33,26,][0]}depth :3
{[35,33,27,][0]}depth :3
{[35,37,27,][0]}depth :3
{[25,42,27,][0]}depth :3
{[25,36,26,][0]}depth :3
{[25,36,27,][0]}depth :3
{[25,33,26,][0]}depth :3
{[25,33,27,][0]}depth :3
{[25,37,27,][0]}depth :3
{[818,37,27,][0]}depth :3



{[73,27,40,][0]}depth :3
{[81,82,87,][0]}depth :3
{[68,27,40,][0]}depth :3
{[206,27,40,][0]}depth :3
{[28,27,40,][0]}depth :3
{[35,82,87,][0]}depth :3
{[35,26,56,][0]}depth :3
{[35,27,40,][0]}depth :3
{[25,26,56,][0]}depth :3
{[25,27,40,][0]}depth :3
{[818,850,852,][0]}depth :3
{[818,850,819,][0]}depth :3



{[73,74,68,][0]}depth :3
{[73,27,28,][0]}depth :3
{[73,27,25,][0]}depth :3
{[81,82,70,][0]}depth :3
{[68,27,28,][0]}depth :3
{[68,27,25,][0]}depth :3
{[206,27,28,][0]}depth :3
{[206,27,25,][0]}depth :3
{[28,27,28,][0]}depth :3
{[28,27,25,][0]}depth :3
{[833,907,818,][0]}depth :3
{[1012,1017,818,][0]}depth :3
{[35,82,70,][0]}depth :3
{[35,26,25,][0]}depth :3
{[35,27,28,][0]}depth :3
{[35,27,25,][0]}depth :3
{[25,26,25,][0]}depth :3
{[25,27,28,][0]}depth :3
{[25,27,25,][0]}depth :3
{[818,24213,818,][0]}depth :3
{[818,23007,818,][0]}depth :3
{[818,850,818,][0]}depth :3



{[73,27,30,][0]}depth :3
{[73,27,37,][0]}depth :3
{[73,27,157,][0]}depth :3
{[81,82,86,][0]}depth :3
{[68,27,30,][0]}depth :3
{[68,27,37,][0]}depth :3
{[68,27,157,][0]}depth :3
{[206,27,30,][0]}depth :3
{[206,27,37,][0]}depth :3
{[206,27,157,][0]}depth :3
{[28,27,30,][0]}depth :3
{[28,27,37,][0]}depth :3
{[28,27,157,][0]}depth :3
{[35,82,86,][0]}depth :3
{[35,26,49,][0]}depth :3
{[35,26,37,][0]}depth :3
{[35,27,30,][0]}depth :3
{[35,27,37,][0]}depth :3
{[35,27,157,][0]}depth :3
{[25,26,49,][0]}depth :3
{[25,26,37,][0]}depth :3
{[25,27,30,][0]}depth :3
{[25,27,37,][0]}depth :3
{[25,27,157,][0]}depth :3
{[818,850,1087,][0]}depth :3
{[818,850,157,][0]}depth :3



{[73,74,27,][0]}depth :3
{[73,27,26,][0]}depth :3
{[73,27,27,][0]}depth :3
{[68,27,26,][0]}depth :3
{[68,27,27,][0]}depth :3
{[206,27,26,][0]}depth :3
{[206,27,27,][0]}depth :3
{[28,27,26,][0]}depth :3
{[28,27,27,][0]}depth :3
{[35,26,26,][0]}depth :3
{[35,26,27,][0]}depth :3
{[35,27,26,][0]}depth :3
{[35,27,27,][0]}depth :3
{[25,26,26,][0]}depth :3
{[25,26,27,][0]}depth :3
{[25,27,26,][0]}depth :3
{[25,27,27,][0]}depth :3
{[818,850,850,][0]}depth :3



{[49,51,52,][0]}depth :3
{[42,40,14757,][0]}depth :3
{[42,40,72,][0]}depth :3
{[42,40,40,][0]}depth :3
{[1206,819,875,][0]}depth :3
{[1206,819,867,][0]}depth :3
{[1206,819,852,][0]}depth :3
{[1206,819,819,][0]}depth :3
{[30,40,14757,][0]}depth :3
{[30,40,72,][0]}depth :3
{[30,40,40,][0]}depth :3
{[36,34,40,][0]}depth :3
{[36,40,14757,][0]}depth :3
{[36,40,72,][0]}depth :3
{[36,40,40,][0]}depth :3
{[33,34,40,][0]}depth :3
{[33,40,14757,][0]}depth :3
{[33,40,72,][0]}depth :3
{[33,40,40,][0]}depth :3



{[1459,1338,818,][0]}depth :3
{[42,40,35,][0]}depth :3
{[42,40,25,][0]}depth :3
{[1206,819,1012,][0]}depth :3
{[1206,819,818,][0]}depth :3
{[30,99,73,][0]}depth :3
{[30,40,35,][0]}depth :3
{[30,40,25,][0]}depth :3
{[36,34,35,][0]}depth :3
{[36,34,25,][0]}depth :3
{[36,40,35,][0]}depth :3
{[36,40,25,][0]}depth :3
{[33,34,35,][0]}depth :3
{[33,34,25,][0]}depth :3
{[33,40,35,][0]}depth :3
{[33,40,25,][0]}depth :3



{[42,40,36,][0]}depth :3
{[42,40,33,][0]}depth :3
{[42,40,37,][0]}depth :3
{[42,40,157,][0]}depth :3
{[1206,819,157,][0]}depth :3
{[30,40,36,][0]}depth :3
{[30,40,33,][0]}depth :3
{[30,40,37,][0]}depth :3
{[30,40,157,][0]}depth :3
{[36,34,42,][0]}depth :3
{[36,34,36,][0]}depth :3
{[36,34,33,][0]}depth :3
{[36,40,36,][0]}depth :3
{[36,40,33,][0]}depth :3
{[36,40,37,][0]}depth :3
{[36,40,157,][0]}depth :3
{[33,34,42,][0]}depth :3
{[33,34,36,][0]}depth :3
{[33,34,33,][0]}depth :3
{[33,40,36,][0]}depth :3
{[33,40,33,][0]}depth :3
{[33,40,37,][0]}depth :3
{[33,40,157,][0]}depth :3



{[49,51,26,][0]}depth :3
{[42,40,26,][0]}depth :3
{[42,40,27,][0]}depth :3
{[1206,819,850,][0]}depth :3
{[30,99,74,][0]}depth :3
{[30,99,27,][0]}depth :3
{[30,40,26,][0]}depth :3
{[30,40,27,][0]}depth :3
{[36,34,27,][0]}depth :3
{[36,40,26,][0]}depth :3
{[36,40,27,][0]}depth :3
{[33,34,27,][0]}depth :3
{[33,40,26,][0]}depth :3
{[33,40,27,][0]}depth :3



{[86,70,87,][0]}depth :3
{[1087,818,832,][0]}depth :3
{[1087,818,866,][0]}depth :3
{[1087,818,852,][0]}depth :3
{[1087,818,819,][0]}depth :3
{[924,818,832,][0]}depth :3
{[924,818,866,][0]}depth :3
{[924,818,852,][0]}depth :3
{[924,818,819,][0]}depth :3
{[1363,818,832,][0]}depth :3
{[1363,818,866,][0]}depth :3
{[1363,818,852,][0]}depth :3
{[1363,818,819,][0]}depth :3
{[24329,818,832,][0]}depth :3
{[24329,818,866,][0]}depth :3
{[24329,818,852,][0]}depth :3
{[24329,818,819,][0]}depth :3
{[1104,818,832,][0]}depth :3
{[1104,818,866,][0]}depth :3
{[1104,818,852,][0]}depth :3
{[1104,818,819,][0]}depth :3
{[1382,818,832,][0]}depth :3
{[1382,818,866,][0]}depth :3
{[1382,818,852,][0]}depth :3
{[1382,818,819,][0]}depth :3
{[1222,818,832,][0]}depth :3
{[1222,818,866,][0]}depth :3
{[1222,818,852,][0]}depth :3
{[1222,818,819,][0]}depth :3
{[42,35,87,][0]}depth :3
{[42,35,80,][0]}depth :3
{[42,35,34,][0]}depth :3
{[42,35,40,][0]}depth :3
{[42,25,34,][0]}depth :3
{[42,25,40,][0]}depth :3
{[1206,818,832,][0]}depth :3
{[1206,818,866,][0]}depth :3
{[1206,818,852,][0]}depth :3
{[1206,818,819,][0]}depth :3
{[30,25,34,][0]}depth :3
{[30,25,40,][0]}depth :3
{[36,35,87,][0]}depth :3
{[36,35,80,][0]}depth :3
{[36,35,34,][0]}depth :3
{[36,35,40,][0]}depth :3
{[36,25,34,][0]}depth :3
{[36,25,40,][0]}depth :3
{[33,35,87,][0]}depth :3
{[33,35,80,][0]}depth :3
{[33,35,34,][0]}depth :3
{[33,35,40,][0]}depth :3
{[33,25,34,][0]}depth :3
{[33,25,40,][0]}depth :3
{[37,25,34,][0]}depth :3
{[37,25,40,][0]}depth :3



{[1087,818,24218,][0]}depth :3
{[1087,818,29456,][0]}depth :3
{[1087,818,833,][0]}depth :3
{[1087,818,1012,][0]}depth :3
{[1087,818,25,][0]}depth :3
{[1087,818,818,][0]}depth :3
{[924,818,24218,][0]}depth :3
{[924,818,29456,][0]}depth :3
{[924,818,833,][0]}depth :3
{[924,818,1012,][0]}depth :3
{[924,818,25,][0]}depth :3
{[924,818,818,][0]}depth :3
{[1363,818,24218,][0]}depth :3
{[1363,818,29456,][0]}depth :3
{[1363,818,833,][0]}depth :3
{[1363,818,1012,][0]}depth :3
{[1363,818,25,][0]}depth :3
{[1363,818,818,][0]}depth :3
{[24329,818,24218,][0]}depth :3
{[24329,818,29456,][0]}depth :3
{[24329,818,833,][0]}depth :3
{[24329,818,1012,][0]}depth :3
{[24329,818,25,][0]}depth :3
{[24329,818,818,][0]}depth :3
{[1104,818,24218,][0]}depth :3
{[1104,818,29456,][0]}depth :3
{[1104,818,833,][0]}depth :3
{[1104,818,1012,][0]}depth :3
{[1104,818,25,][0]}depth :3
{[1104,818,818,][0]}depth :3
{[1382,818,24218,][0]}depth :3
{[1382,818,29456,][0]}depth :3
{[1382,818,833,][0]}depth :3
{[1382,818,1012,][0]}depth :3
{[1382,818,25,][0]}depth :3
{[1382,818,818,][0]}depth :3
{[1222,24218,818,][0]}depth :3
{[1222,818,24218,][0]}depth :3
{[1222,818,29456,][0]}depth :3
{[1222,818,833,][0]}depth :3
{[1222,818,1012,][0]}depth :3
{[1222,818,25,][0]}depth :3
{[1222,818,818,][0]}depth :3
{[42,35,70,][0]}depth :3
{[42,35,81,][0]}depth :3
{[42,35,35,][0]}depth :3
{[42,35,25,][0]}depth :3
{[42,35,818,][0]}depth :3
{[42,25,35,][0]}depth :3
{[42,25,25,][0]}depth :3
{[1206,818,24218,][0]}depth :3
{[1206,818,29456,][0]}depth :3
{[1206,818,833,][0]}depth :3
{[1206,818,1012,][0]}depth :3
{[1206,818,25,][0]}depth :3
{[1206,818,818,][0]}depth :3
{[30,73,68,][0]}depth :3
{[30,25,35,][0]}depth :3
{[30,25,25,][0]}depth :3
{[36,35,70,][0]}depth :3
{[36,35,81,][0]}depth :3
{[36,35,35,][0]}depth :3
{[36,35,25,][0]}depth :3
{[36,35,818,][0]}depth :3
{[36,25,35,][0]}depth :3
{[36,25,25,][0]}depth :3
{[33,35,70,][0]}depth :3
{[33,35,81,][0]}depth :3
{[33,35,35,][0]}depth :3
{[33,35,25,][0]}depth :3
{[33,35,818,][0]}depth :3
{[33,25,35,][0]}depth :3
{[33,25,25,][0]}depth :3
{[37,25,35,][0]}depth :3
{[37,25,25,][0]}depth :3



{[71,81,86,][0]}depth :3
{[1087,818,1222,][0]}depth :3
{[1087,818,37,][0]}depth :3
{[1087,818,157,][0]}depth :3
{[924,818,1222,][0]}depth :3
{[924,818,37,][0]}depth :3
{[924,818,157,][0]}depth :3
{[1363,818,1222,][0]}depth :3
{[1363,818,37,][0]}depth :3
{[1363,818,157,][0]}depth :3
{[24329,818,1222,][0]}depth :3
{[24329,818,37,][0]}depth :3
{[24329,818,157,][0]}depth :3
{[1104,818,1222,][0]}depth :3
{[1104,818,37,][0]}depth :3
{[1104,818,157,][0]}depth :3
{[1382,818,1222,][0]}depth :3
{[1382,818,37,][0]}depth :3
{[1382,818,157,][0]}depth :3
{[1222,24218,32170,][0]}depth :3
{[1222,818,1222,][0]}depth :3
{[1222,818,37,][0]}depth :3
{[1222,818,157,][0]}depth :3
{[42,35,71,][0]}depth :3
{[42,35,86,][0]}depth :3
{[42,35,42,][0]}depth :3
{[42,35,36,][0]}depth :3
{[42,35,33,][0]}depth :3
{[42,35,37,][0]}depth :3
{[42,35,157,][0]}depth :3
{[42,25,42,][0]}depth :3
{[42,25,36,][0]}depth :3
{[42,25,33,][0]}depth :3
{[42,25,37,][0]}depth :3
{[42,25,157,][0]}depth :3
{[1206,818,1222,][0]}depth :3
{[1206,818,37,][0]}depth :3
{[1206,818,157,][0]}depth :3
{[30,25,42,][0]}depth :3
{[30,25,36,][0]}depth :3
{[30,25,33,][0]}depth :3
{[30,25,37,][0]}depth :3
{[30,25,157,][0]}depth :3
{[36,35,71,][0]}depth :3
{[36,35,86,][0]}depth :3
{[36,35,42,][0]}depth :3
{[36,35,36,][0]}depth :3
{[36,35,33,][0]}depth :3
{[36,35,37,][0]}depth :3
{[36,35,157,][0]}depth :3
{[36,25,42,][0]}depth :3
{[36,25,36,][0]}depth :3
{[36,25,33,][0]}depth :3
{[36,25,37,][0]}depth :3
{[36,25,157,][0]}depth :3
{[33,35,71,][0]}depth :3
{[33,35,86,][0]}depth :3
{[33,35,42,][0]}depth :3
{[33,35,36,][0]}depth :3
{[33,35,33,][0]}depth :3
{[33,35,37,][0]}depth :3
{[33,35,157,][0]}depth :3
{[33,25,42,][0]}depth :3
{[33,25,36,][0]}depth :3
{[33,25,33,][0]}depth :3
{[33,25,37,][0]}depth :3
{[33,25,157,][0]}depth :3
{[37,25,42,][0]}depth :3
{[37,25,36,][0]}depth :3
{[37,25,33,][0]}depth :3
{[37,25,37,][0]}depth :3
{[37,25,157,][0]}depth :3



{[71,81,82,][0]}depth :3
{[1087,818,24213,][0]}depth :3
{[1087,818,23007,][0]}depth :3
{[1087,818,850,][0]}depth :3
{[924,818,24213,][0]}depth :3
{[924,818,23007,][0]}depth :3
{[924,818,850,][0]}depth :3
{[1363,818,24213,][0]}depth :3
{[1363,818,23007,][0]}depth :3
{[1363,818,850,][0]}depth :3
{[24329,818,24213,][0]}depth :3
{[24329,818,23007,][0]}depth :3
{[24329,818,850,][0]}depth :3
{[1104,818,24213,][0]}depth :3
{[1104,818,23007,][0]}depth :3
{[1104,818,850,][0]}depth :3
{[1382,818,24213,][0]}depth :3
{[1382,818,23007,][0]}depth :3
{[1382,818,850,][0]}depth :3
{[1222,818,24213,][0]}depth :3
{[1222,818,23007,][0]}depth :3
{[1222,818,850,][0]}depth :3
{[42,35,82,][0]}depth :3
{[42,35,26,][0]}depth :3
{[42,35,27,][0]}depth :3
{[42,25,26,][0]}depth :3
{[42,25,27,][0]}depth :3
{[1206,818,24213,][0]}depth :3
{[1206,818,23007,][0]}depth :3
{[1206,818,850,][0]}depth :3
{[30,73,74,][0]}depth :3
{[30,73,27,][0]}depth :3
{[30,68,27,][0]}depth :3
{[30,25,26,][0]}depth :3
{[30,25,27,][0]}depth :3
{[36,35,82,][0]}depth :3
{[36,35,26,][0]}depth :3
{[36,35,27,][0]}depth :3
{[36,25,26,][0]}depth :3
{[36,25,27,][0]}depth :3
{[33,35,82,][0]}depth :3
{[33,35,26,][0]}depth :3
{[33,35,27,][0]}depth :3
{[33,25,26,][0]}depth :3
{[33,25,27,][0]}depth :3
{[37,25,26,][0]}depth :3
{[37,25,27,][0]}depth :3



{[1222,1206,819,][0]}depth :3
{[42,36,34,][0]}depth :3
{[42,36,40,][0]}depth :3
{[42,33,34,][0]}depth :3
{[42,33,40,][0]}depth :3
{[30,30,93,][0]}depth :3
{[30,30,99,][0]}depth :3
{[30,30,40,][0]}depth :3
{[36,42,40,][0]}depth :3
{[36,33,34,][0]}depth :3
{[36,33,40,][0]}depth :3
{[33,42,40,][0]}depth :3
{[33,36,34,][0]}depth :3
{[33,36,40,][0]}depth :3
{[33,33,34,][0]}depth :3
{[33,33,40,][0]}depth :3



{[1222,1206,818,][0]}depth :3
{[44,37,25,][0]}depth :3
{[42,36,35,][0]}depth :3
{[42,36,25,][0]}depth :3
{[42,33,35,][0]}depth :3
{[42,33,25,][0]}depth :3
{[30,30,73,][0]}depth :3
{[30,30,68,][0]}depth :3
{[30,30,25,][0]}depth :3
{[30,37,25,][0]}depth :3
{[36,42,35,][0]}depth :3
{[36,42,25,][0]}depth :3
{[36,33,35,][0]}depth :3
{[36,33,25,][0]}depth :3
{[36,37,25,][0]}depth :3
{[33,42,35,][0]}depth :3
{[33,42,25,][0]}depth :3
{[33,36,35,][0]}depth :3
{[33,36,25,][0]}depth :3
{[33,33,35,][0]}depth :3
{[33,33,25,][0]}depth :3
{[33,37,25,][0]}depth :3
{[37,37,25,][0]}depth :3



{[44,37,37,][0]}depth :3
{[42,36,42,][0]}depth :3
{[42,36,33,][0]}depth :3
{[42,36,37,][0]}depth :3
{[42,33,42,][0]}depth :3
{[42,33,36,][0]}depth :3
{[42,33,33,][0]}depth :3
{[42,33,37,][0]}depth :3
{[42,33,157,][0]}depth :3
{[30,30,30,][0]}depth :3
{[30,30,37,][0]}depth :3
{[30,37,37,][0]}depth :3
{[36,42,36,][0]}depth :3
{[36,42,33,][0]}depth :3
{[36,33,42,][0]}depth :3
{[36,33,36,][0]}depth :3
{[36,33,33,][0]}depth :3
{[36,33,37,][0]}depth :3
{[36,33,157,][0]}depth :3
{[36,37,37,][0]}depth :3
{[33,42,36,][0]}depth :3
{[33,42,33,][0]}depth :3
{[33,36,42,][0]}depth :3
{[33,36,33,][0]}depth :3
{[33,36,37,][0]}depth :3
{[33,33,42,][0]}depth :3
{[33,33,36,][0]}depth :3
{[33,33,33,][0]}depth :3
{[33,33,37,][0]}depth :3
{[33,33,157,][0]}depth :3
{[33,37,37,][0]}depth :3
{[37,37,37,][0]}depth :3



{[44,37,27,][0]}depth :3
{[42,36,26,][0]}depth :3
{[42,36,27,][0]}depth :3
{[42,33,26,][0]}depth :3
{[42,33,27,][0]}depth :3
{[30,30,98,][0]}depth :3
{[30,30,74,][0]}depth :3
{[30,30,26,][0]}depth :3
{[30,30,27,][0]}depth :3
{[30,37,27,][0]}depth :3
{[36,42,27,][0]}depth :3
{[36,33,26,][0]}depth :3
{[36,33,27,][0]}depth :3
{[36,37,27,][0]}depth :3
{[33,42,27,][0]}depth :3
{[33,36,26,][0]}depth :3
{[33,36,27,][0]}depth :3
{[33,33,26,][0]}depth :3
{[33,33,27,][0]}depth :3
{[33,37,27,][0]}depth :3
{[37,37,27,][0]}depth :3



{[71,82,87,][0]}depth :3
{[38,27,40,][0]}depth :3
{[49,26,56,][0]}depth :3
{[42,27,40,][0]}depth :3
{[30,98,99,][0]}depth :3
{[30,26,56,][0]}depth :3
{[30,27,40,][0]}depth :3
{[36,26,56,][0]}depth :3
{[36,27,40,][0]}depth :3
{[33,26,56,][0]}depth :3
{[33,27,40,][0]}depth :3
{[37,27,40,][0]}depth :3



{[71,82,70,][0]}depth :3
{[38,27,28,][0]}depth :3
{[38,27,25,][0]}depth :3
{[49,26,25,][0]}depth :3
{[42,27,28,][0]}depth :3
{[42,27,25,][0]}depth :3
{[30,74,68,][0]}depth :3
{[30,26,25,][0]}depth :3
{[30,27,28,][0]}depth :3
{[30,27,25,][0]}depth :3
{[36,26,25,][0]}depth :3
{[36,27,28,][0]}depth :3
{[36,27,25,][0]}depth :3
{[33,26,25,][0]}depth :3
{[33,27,28,][0]}depth :3
{[33,27,25,][0]}depth :3
{[37,27,28,][0]}depth :3
{[37,27,25,][0]}depth :3



{[71,82,86,][0]}depth :3
{[38,27,30,][0]}depth :3
{[38,27,37,][0]}depth :3
{[38,27,157,][0]}depth :3
{[49,26,49,][0]}depth :3
{[49,26,37,][0]}depth :3
{[42,27,30,][0]}depth :3
{[42,27,37,][0]}depth :3
{[42,27,157,][0]}depth :3
{[30,26,49,][0]}depth :3
{[30,26,37,][0]}depth :3
{[30,27,30,][0]}depth :3
{[30,27,37,][0]}depth :3
{[30,27,157,][0]}depth :3
{[36,26,49,][0]}depth :3
{[36,26,37,][0]}depth :3
{[36,27,30,][0]}depth :3
{[36,27,37,][0]}depth :3
{[36,27,157,][0]}depth :3
{[33,26,49,][0]}depth :3
{[33,26,37,][0]}depth :3
{[33,27,30,][0]}depth :3
{[33,27,37,][0]}depth :3
{[33,27,157,][0]}depth :3
{[37,27,30,][0]}depth :3
{[37,27,37,][0]}depth :3
{[37,27,157,][0]}depth :3



{[38,27,26,][0]}depth :3
{[38,27,27,][0]}depth :3
{[49,26,26,][0]}depth :3
{[49,26,27,][0]}depth :3
{[42,27,26,][0]}depth :3
{[42,27,27,][0]}depth :3
{[30,98,27,][0]}depth :3
{[30,74,27,][0]}depth :3
{[30,26,26,][0]}depth :3
{[30,26,27,][0]}depth :3
{[30,27,26,][0]}depth :3
{[30,27,27,][0]}depth :3
{[36,26,26,][0]}depth :3
{[36,26,27,][0]}depth :3
{[36,27,26,][0]}depth :3
{[36,27,27,][0]}depth :3
{[33,26,26,][0]}depth :3
{[33,26,27,][0]}depth :3
{[33,27,26,][0]}depth :3
{[33,27,27,][0]}depth :3
{[37,27,26,][0]}depth :3
{[37,27,27,][0]}depth :3



{[32,65,46,][0]}depth :3
{[32,48,46,][0]}depth :3
{[32,48,65,][0]}depth :3
{[881,819,875,][0]}depth :3
{[881,819,867,][0]}depth :3
{[881,819,852,][0]}depth :3
{[881,819,819,][0]}depth :3
{[27,40,14757,][0]}depth :3
{[27,40,72,][0]}depth :3
{[27,40,40,][0]}depth :3
{[850,852,831,][0]}depth :3
{[850,852,867,][0]}depth :3
{[850,852,819,][0]}depth :3
{[850,819,875,][0]}depth :3
{[850,819,867,][0]}depth :3
{[850,819,852,][0]}depth :3
{[850,819,819,][0]}depth :3



{[98,99,73,][0]}depth :3
{[881,819,1012,][0]}depth :3
{[881,819,818,][0]}depth :3
{[27,40,35,][0]}depth :3
{[27,40,25,][0]}depth :3
{[850,852,1275,][0]}depth :3
{[850,852,863,][0]}depth :3
{[850,852,818,][0]}depth :3
{[850,819,1012,][0]}depth :3
{[850,819,818,][0]}depth :3



{[32,46,37,][0]}depth :3
{[32,65,37,][0]}depth :3
{[32,48,37,][0]}depth :3
{[881,819,157,][0]}depth :3
{[43,46,37,][0]}depth :3
{[27,40,36,][0]}depth :3
{[27,40,33,][0]}depth :3
{[27,40,37,][0]}depth :3
{[27,40,157,][0]}depth :3
{[850,852,1382,][0]}depth :3
{[850,852,157,][0]}depth :3
{[850,819,157,][0]}depth :3



{[98,99,74,][0]}depth :3
{[98,99,27,][0]}depth :3
{[32,48,32,][0]}depth :3
{[881,819,850,][0]}depth :3
{[26,56,62,][0]}depth :3
{[26,56,63,][0]}depth :3
{[26,56,26,][0]}depth :3
{[26,56,27,][0]}depth :3
{[27,40,26,][0]}depth :3
{[27,40,27,][0]}depth :3
{[850,852,853,][0]}depth :3
{[850,852,881,][0]}depth :3
{[850,819,850,][0]}depth :3



{[82,70,87,][0]}depth :3
{[838,818,832,][0]}depth :3
{[838,818,866,][0]}depth :3
{[838,818,852,][0]}depth :3
{[838,818,819,][0]}depth :3
{[1086,818,832,][0]}depth :3
{[1086,818,866,][0]}depth :3
{[1086,818,852,][0]}depth :3
{[1086,818,819,][0]}depth :3
{[32694,818,832,][0]}depth :3
{[32694,818,866,][0]}depth :3
{[32694,818,852,][0]}depth :3
{[32694,818,819,][0]}depth :3
{[1017,818,832,][0]}depth :3
{[1017,818,866,][0]}depth :3
{[1017,818,852,][0]}depth :3
{[1017,818,819,][0]}depth :3
{[880,818,832,][0]}depth :3
{[880,818,866,][0]}depth :3
{[880,818,852,][0]}depth :3
{[880,818,819,][0]}depth :3
{[853,818,832,][0]}depth :3
{[853,818,866,][0]}depth :3
{[853,818,852,][0]}depth :3
{[853,818,819,][0]}depth :3
{[858,818,832,][0]}depth :3
{[858,818,866,][0]}depth :3
{[858,818,852,][0]}depth :3
{[858,818,819,][0]}depth :3
{[24213,818,832,][0]}depth :3
{[24213,818,866,][0]}depth :3
{[24213,818,852,][0]}depth :3
{[24213,818,819,][0]}depth :3
{[23007,818,832,][0]}depth :3
{[23007,818,866,][0]}depth :3
{[23007,818,852,][0]}depth :3
{[23007,818,819,][0]}depth :3
{[881,818,832,][0]}depth :3
{[881,818,866,][0]}depth :3
{[881,818,852,][0]}depth :3
{[881,818,819,][0]}depth :3
{[43,25,34,][0]}depth :3
{[43,25,40,][0]}depth :3
{[907,818,832,][0]}depth :3
{[907,818,866,][0]}depth :3
{[907,818,852,][0]}depth :3
{[907,818,819,][0]}depth :3
{[26,25,34,][0]}depth :3
{[26,25,40,][0]}depth :3
{[27,28,29,][0]}depth :3
{[27,28,40,][0]}depth :3
{[27,25,34,][0]}depth :3
